FBI1;FBI2;FBI3;FBI4;FBI5;FBI6;FBI7;FBI8;MSFU1;MSFU2;MSFU3;MSFU4;MSFU5;MSFU6;MSFU7;MSFU8;MSFU9;MSFU10;COMF1;COMF2;COMF3;COMF4;COMF5;COMF6;COMF7;COMF8;COMF9;COMF10;COMF11;RSES1;RSES2;RSES3;RSES4;RSES5;RSES6;RSES7;RSES8;RSES9;RSES10;CSS1;CSS2;CSS3;CSS4;CSS5;CSS6;CSS7;CSS8;CSS9;CSS10;CSS11;CSS12;CSS13;CSS14;CSS15;RRS1;RRS2;RRS3;RRS4;RRS5;RRS6;RRS7;RRS8;RRS9;RRS10;RRS11;RRS12;RRS13;RRS14;RRS15;RRS16;RRS17;RRS18;RRS19;RRS20;RRS21;RRS22;DASS1;DASS2;DASS3;DASS4;DASS5;DASS6;DASS7;DASS8;DASS9;DASS10;DASS11;DASS12;DASS13;DASS14;DASS15;DASS16;DASS17;DASS18;DASS19;DASS20;DASS21;FBI;MSFUP;MSFUaprivate;MSFUapublic;COMF;CSS;RSES;RRS;DASS_stress;DASS_anxiety;DASS_depression
4;3;4;4;3;4;125;25;7;3;2;2;1;6;6;3;3;3;4;2;3;2;4;4;4;3;4;4;2;2;1;2;2;2;1;2;1;2;1;4;5;3;2;3;2;4;4;5;3;3;4;5;3;5;2;1;2;2;3;2;2;1;2;2;2;1;2;2;2;2;2;2;2;1;2;1;1;1;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;22;8;12;9;36;55;16;40;5;1;1
4;2;4;1;3;3;70;5;6;5;4;4;3;5;5;4;3;5;1;2;2;1;2;2;2;2;4;2;2;2;2;3;2;3;2;3;2;3;2;3;3;5;1;2;3;1;3;2;1;3;4;3;2;2;1;1;2;2;2;2;2;1;1;1;2;1;2;2;1;1;2;2;2;2;2;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;17;16;10;12;22;38;24;35;4;0;1
5;4;5;2;4;3;550;600;6;4;2;4;5;4;5;5;5;4;3;4;5;4;3;2;3;2;3;2;3;1;3;1;1;1;2;0;2;3;3;5;3;2;4;3;2;4;3;4;4;3;2;4;4;3;1;2;2;4;1;1;1;2;1;2;2;2;1;2;3;2;1;1;3;1;1;1;2;1;1;2;1;1;0;0;1;1;0;1;0;2;0;0;1;2;2;0;1;23;15;9;14;34;50;17;37;8;6;5
4;3;5;4;4;2;300;240;7;5;4;4;4;6;3;5;5;4;3;4;3;2;4;3;3;4;2;3;4;2;1;2;3;2;1;2;2;2;1;4;3;3;2;2;2;1;4;4;3;2;4;2;3;3;4;3;3;2;1;2;3;3;3;3;3;2;3;4;3;3;4;3;3;4;3;3;1;1;2;2;1;1;1;2;2;2;2;2;3;2;2;2;1;1;2;2;2;22;17;9;14;35;42;18;65;11;12;13
3;2;4;2;3;3;166;180;5;4;4;4;3;5;5;1;1;1;3;2;2;4;4;3;3;3;3;3;3;1;1;1;1;1;1;1;0;1;1;4;3;4;4;3;3;3;4;3;3;3;3;3;3;3;3;2;2;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;2;2;0;1;1;2;2;2;2;2;2;2;2;1;2;2;0;1;2;2;17;15;10;3;33;49;9;63;10;10;13
5;5;5;3;4;4;500;4;7;6;2;6;2;3;5;3;3;2;3;4;4;3;4;2;3;4;4;4;3;1;2;2;2;1;2;2;2;1;2;3;3;3;3;4;3;4;5;3;3;4;3;3;3;3;3;3;3;2;4;2;3;3;3;2;3;1;3;3;3;2;4;3;3;3;3;2;1;0;1;0;1;2;0;0;0;2;1;1;0;1;1;0;1;1;0;0;1;26;16;8;8;38;50;17;61;7;1;6
5;4;4;2;1;1;900;60;6;4;2;3;3;6;4;2;2;2;3;2;3;4;3;1;2;3;2;3;3;2;2;2;2;3;3;3;1;3;3;4;3;4;3;4;3;3;4;4;1;2;4;3;4;2;2;3;3;3;2;1;4;2;3;3;3;2;2;3;2;2;2;2;3;3;3;2;1;0;0;0;0;1;0;1;1;2;1;0;0;1;0;1;0;0;0;0;0;17;12;10;6;29;48;24;55;5;1;3
1;1;1;1;1;1;17;30;3;2;2;2;2;4;4;1;2;2;3;3;3;3;4;1;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;1;5;1;1;1;3;1;4;5;1;5;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;8;8;5;30;36;30;22;0;0;0
5;3;5;3;4;4;503;90;7;5;5;3;3;5;5;5;4;4;3;4;3;2;4;3;2;4;4;3;2;1;0;2;1;2;2;1;2;2;2;2;5;3;3;4;4;3;5;3;3;3;3;3;3;4;2;3;3;2;1;4;2;2;1;1;1;2;2;1;1;1;2;2;3;2;1;1;2;2;1;2;2;1;0;2;1;1;2;1;1;0;0;2;1;1;0;0;0;24;16;10;13;34;51;15;40;9;5;8
5;3;5;2;2;4;180;180;6;4;4;5;5;7;7;2;1;1;4;2;5;5;3;2;2;2;4;3;4;1;1;2;3;1;1;1;0;3;2;4;5;5;4;4;3;4;5;4;4;2;5;4;5;5;3;2;3;2;1;4;2;3;3;2;4;1;1;2;1;3;3;2;1;1;2;3;0;1;0;1;1;2;2;2;3;3;2;1;1;2;3;3;2;1;0;0;2;21;18;14;4;36;63;15;49;10;10;12
3;4;1;4;5;5;85;15;7;7;6;7;5;6;6;5;4;4;1;2;1;1;2;1;1;2;5;1;1;3;3;3;3;3;3;3;3;3;3;3;1;4;1;5;5;1;4;1;5;1;2;1;2;2;2;1;1;1;3;1;4;1;1;3;4;1;3;1;3;3;2;1;1;2;4;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;22;25;12;13;18;38;30;44;4;0;1
1;1;2;1;1;1;100;5;4;3;1;2;1;5;5;1;1;1;2;4;3;4;4;3;2;4;4;2;2;2;1;1;2;1;1;2;1;2;2;4;4;4;3;2;3;3;3;4;3;3;2;3;2;4;1;2;1;2;1;1;1;1;2;2;1;1;1;1;2;2;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;7;7;10;3;34;47;15;29;2;0;1
5;3;4;1;2;1;85;60;6;1;2;2;3;7;7;1;2;2;1;1;2;1;2;2;1;1;4;2;1;2;1;3;2;2;1;2;2;2;2;4;1;3;2;2;2;4;4;4;2;2;4;2;2;2;2;1;2;3;1;1;2;1;1;3;1;1;2;3;1;3;1;1;2;1;1;3;0;3;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;16;8;14;5;18;40;19;37;1;6;1
3;3;4;2;2;3;20;10;6;5;3;4;2;1;3;2;2;2;4;4;3;2;4;3;4;5;4;3;2;1;3;2;2;2;3;2;2;3;2;5;3;5;2;4;4;3;4;3;2;3;4;3;2;3;2;3;3;2;1;3;3;2;1;1;2;2;3;3;2;1;2;2;3;3;4;2;1;0;0;0;1;1;0;1;1;0;2;1;1;2;0;1;0;2;0;0;0;17;14;4;6;38;50;22;50;10;1;3
5;4;4;5;4;5;132;150;7;6;2;6;3;6;6;6;5;5;4;4;4;2;5;4;4;4;5;4;4;2;2;2;2;2;2;2;1;3;2;5;2;4;4;5;4;4;5;4;4;4;4;4;4;5;2;2;3;2;1;2;1;1;3;1;1;1;3;2;2;2;1;2;2;1;1;1;1;1;0;0;1;1;0;0;1;1;1;1;1;0;0;0;0;1;0;0;0;27;17;12;16;44;62;20;37;5;2;3
4;4;4;2;2;4;100;60;6;3;2;2;2;1;1;1;2;1;4;4;5;2;4;3;3;4;2;3;3;3;2;2;2;2;1;3;2;3;3;4;3;4;2;3;3;2;4;3;3;3;5;2;3;3;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;9;2;4;37;47;23;26;0;0;0
2;2;1;2;2;1;34;5;5;5;5;5;5;2;2;4;3;2;5;4;4;4;5;5;5;5;4;5;5;0;0;1;2;0;0;1;0;0;0;4;4;5;2;4;4;4;5;5;4;5;4;4;5;5;4;1;3;3;4;3;4;3;2;4;3;1;4;4;4;4;3;4;3;4;1;4;1;1;2;0;2;3;0;3;2;3;3;3;3;1;1;2;3;3;0;1;3;10;20;4;9;51;64;4;70;17;5;18
5;5;5;5;5;5;567;240;7;7;6;7;6;7;7;7;7;7;4;5;4;4;5;5;4;4;5;5;4;1;1;2;2;2;1;1;1;1;1;3;4;4;4;4;4;5;4;5;4;4;4;4;4;5;2;2;2;2;3;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;1;1;30;26;14;21;49;62;13;46;8;8;8
5;3;5;5;5;5;309;30;7;7;4;5;3;7;7;7;5;5;3;5;3;3;5;4;3;5;5;5;4;2;1;3;2;3;1;3;0;3;0;4;5;4;5;5;4;5;5;5;4;5;5;3;4;5;1;3;3;3;2;2;2;1;3;3;2;2;3;3;3;4;2;3;2;2;2;2;1;1;1;1;2;1;1;2;2;1;2;2;1;1;1;1;0;1;1;1;0;28;19;14;17;45;68;18;53;10;8;6
1;1;4;1;1;2;300;15;6;5;3;4;3;5;5;1;2;1;1;4;2;4;2;2;2;2;1;2;2;3;3;2;3;2;2;0;1;3;3;3;1;4;2;2;2;2;4;2;2;3;4;3;4;2;2;1;4;2;1;2;1;1;1;2;3;1;1;3;1;2;2;1;1;2;3;2;1;0;0;0;0;1;0;2;1;2;1;0;0;1;0;0;0;0;0;2;1;10;15;10;4;24;40;22;39;6;3;3
5;3;5;5;5;5;808;120;7;6;3;5;3;1;3;3;4;3;4;4;4;1;4;4;4;4;3;4;4;2;1;2;2;2;1;2;0;2;2;3;4;4;4;4;4;4;4;5;4;3;5;4;4;3;1;2;3;3;1;2;2;1;3;3;1;2;3;3;2;2;1;3;2;1;1;2;1;0;0;0;1;1;0;1;0;0;1;1;1;1;1;0;0;2;0;0;0;28;17;4;10;40;59;16;44;8;1;2
5;2;5;4;4;3;212;60;7;5;6;4;5;7;1;3;3;3;4;3;4;5;2;4;4;3;4;4;4;2;3;2;3;2;3;2;1;3;3;4;2;4;4;5;4;4;5;4;4;3;4;4;4;4;1;2;2;2;1;3;1;2;2;3;1;1;3;1;1;2;1;2;2;1;1;1;0;0;1;0;1;1;0;1;0;1;1;1;1;2;0;1;0;2;0;0;0;23;20;8;9;41;59;24;36;8;0;5
1;3;4;3;4;4;150;30;1;3;3;3;4;4;4;3;5;5;2;3;3;3;4;1;2;3;3;3;1;0;3;0;0;2;2;1;2;1;3;1;2;3;2;4;3;3;3;3;1;2;4;2;1;2;2;4;4;3;2;3;3;4;3;4;3;2;3;1;4;2;2;3;3;3;3;3;0;2;3;2;1;2;2;2;1;2;2;3;3;2;2;0;3;2;2;2;3;19;13;8;13;28;36;14;64;13;13;15
5;4;5;5;5;5;150;360;7;5;2;2;4;5;5;5;5;5;4;4;4;4;4;5;1;4;4;5;1;0;0;0;0;0;0;0;0;0;0;1;5;1;1;1;1;1;1;5;1;5;1;5;5;5;4;4;4;4;4;4;4;4;4;4;1;1;4;4;4;4;4;4;4;4;4;4;3;1;3;0;3;3;0;0;3;3;3;3;3;3;3;3;3;3;3;3;3;29;13;10;15;40;39;0;82;18;13;21
5;5;5;5;4;5;200;240;7;2;2;3;3;4;4;4;4;4;5;4;4;4;4;4;3;3;2;4;4;2;1;1;2;1;1;1;0;1;1;3;2;3;4;4;4;5;5;3;3;3;3;4;3;3;2;3;2;2;2;3;3;1;4;3;3;2;2;3;2;3;3;2;3;2;2;2;0;0;1;0;2;2;0;0;1;2;1;0;1;1;0;1;1;1;0;0;0;29;10;8;12;41;52;11;54;5;1;8
5;5;5;5;4;5;300;240;7;5;3;4;3;7;7;5;4;5;3;4;4;4;4;2;4;4;5;3;3;2;2;2;3;2;2;2;2;2;2;3;3;3;2;5;4;3;5;3;3;2;4;2;4;4;1;2;2;2;1;1;1;1;2;1;1;1;2;2;2;2;1;2;2;1;1;1;1;1;0;0;1;2;1;1;2;0;1;1;0;1;1;0;0;1;1;1;0;29;15;14;14;40;50;21;32;8;7;1
5;5;5;5;5;5;300;240;7;7;7;6;7;7;6;6;5;5;4;4;4;4;4;2;4;4;4;4;3;2;2;2;2;2;1;2;2;2;2;4;2;4;2;4;4;2;4;2;4;2;4;2;4;2;2;1;2;2;1;1;1;1;1;2;2;2;2;1;2;2;2;2;2;2;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;0;30;27;13;16;41;46;19;35;4;2;0
2;1;1;1;1;1;50;5;4;3;2;2;2;3;3;2;1;3;2;3;2;2;4;2;2;4;3;2;2;3;3;3;2;3;2;3;1;3;3;5;3;4;1;3;2;2;3;2;4;4;4;2;1;2;1;1;1;1;1;2;1;1;1;1;1;2;1;2;2;2;1;2;1;2;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;7;9;6;6;28;42;26;30;3;0;0
4;5;4;4;5;5;50;45;6;7;6;6;7;6;6;6;6;6;5;4;4;4;5;1;4;4;4;2;5;3;3;3;3;3;3;3;3;3;3;4;1;4;4;5;5;4;4;2;4;1;5;2;4;2;1;1;1;1;1;2;2;2;1;1;1;1;4;1;4;1;1;1;1;1;1;1;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;27;26;12;18;42;51;30;31;2;2;0
5;2;5;5;2;2;140;60;7;5;4;5;4;2;4;2;2;2;5;4;5;5;5;5;5;4;2;5;4;3;2;3;3;3;2;3;2;3;3;5;3;5;2;2;1;2;3;3;4;4;3;2;1;2;3;1;3;4;2;4;2;2;4;2;2;3;3;4;1;2;2;2;4;3;2;2;0;2;0;0;1;0;0;1;0;0;1;1;0;1;1;0;0;2;0;0;0;21;18;6;6;49;42;27;57;6;3;1
5;4;5;5;4;4;200;180;7;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;2;2;2;1;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;3;3;2;3;3;3;3;2;2;3;3;2;3;3;3;3;2;2;2;2;1;0;2;0;2;2;0;1;2;2;2;2;0;1;1;1;1;1;1;1;0;27;20;8;12;44;60;19;56;10;5;8
4;5;4;4;4;4;450;30;6;6;5;5;5;7;6;5;5;3;4;5;4;4;3;4;4;4;4;4;4;2;2;3;2;2;2;2;2;3;2;4;4;4;4;4;3;3;4;4;4;4;4;4;3;2;2;1;2;2;1;1;1;2;2;1;1;1;1;2;2;2;1;1;1;1;2;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;25;21;13;13;44;55;22;31;2;2;1
3;4;4;2;4;3;2;20;3;2;2;3;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;2;2;1;1;2;1;1;2;2;2;3;3;3;3;3;4;3;3;2;3;3;3;3;3;3;3;2;2;3;3;2;2;3;3;3;3;2;2;3;3;2;2;3;2;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;9;4;6;33;45;16;55;0;0;0
4;4;4;3;3;4;300;2;6;6;7;6;7;6;6;5;5;5;2;3;3;3;4;2;3;4;4;2;4;3;2;3;3;1;3;2;1;3;2;3;2;4;4;5;3;4;3;5;4;1;3;2;2;3;2;1;1;1;2;2;2;2;3;2;1;1;2;4;1;2;2;2;1;2;1;2;1;0;0;0;0;1;0;1;0;2;1;0;0;0;1;0;1;2;0;0;0;22;26;12;15;34;48;23;39;6;1;3
4;5;5;4;4;5;500;30;6;6;5;5;5;6;5;5;5;6;4;3;5;4;4;4;4;3;4;4;4;3;3;3;3;2;2;3;0;3;3;5;2;4;5;4;4;4;4;2;3;3;5;4;4;5;2;2;1;2;3;2;2;1;2;2;2;1;1;1;1;2;3;1;2;2;2;1;0;1;0;1;1;1;1;1;2;0;0;0;1;1;0;0;1;1;1;0;0;27;21;11;16;43;58;25;38;4;6;3
4;3;4;4;3;4;500;30;6;6;3;5;3;5;5;4;3;3;4;5;4;4;3;5;4;3;4;4;4;2;2;2;2;2;2;3;2;2;2;3;4;4;4;5;3;4;5;5;3;5;4;4;3;4;2;3;3;2;1;2;2;1;2;1;3;2;3;2;3;3;2;2;2;2;3;2;1;0;1;0;1;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;1;22;17;10;10;44;60;21;48;3;0;6
2;3;2;1;1;1;115;120;4;3;2;2;2;4;1;1;2;1;2;4;3;2;4;3;2;4;2;3;2;2;1;2;3;1;1;1;0;1;1;4;5;4;1;4;3;4;4;4;2;4;4;3;3;4;3;3;4;4;1;4;3;4;3;3;3;2;4;4;1;4;4;4;4;4;4;2;0;1;1;2;3;1;2;2;2;3;2;2;3;1;1;3;2;1;1;1;1;10;9;5;4;31;53;13;72;9;10;16
3;2;3;3;2;3;500;10;1;5;4;5;5;6;6;1;1;1;3;4;4;4;5;3;4;5;5;4;4;2;2;2;2;2;2;2;2;2;3;4;3;4;4;4;3;3;3;4;4;3;4;2;3;3;2;2;2;2;2;2;2;2;2;2;2;3;3;2;2;3;2;2;2;2;2;1;1;0;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;16;19;12;3;45;51;21;46;6;5;7
2;3;4;4;4;4;400;120;6;6;3;5;2;5;5;3;3;3;4;4;4;3;4;4;4;4;4;2;3;2;2;2;2;2;2;2;2;2;2;4;3;3;4;4;4;4;4;4;4;3;2;2;3;2;1;2;1;1;1;1;2;1;1;2;1;2;2;1;1;1;2;2;1;1;1;1;1;1;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;21;16;10;9;40;50;20;29;4;2;0
2;2;5;5;3;2;34;3;6;5;7;7;6;7;6;7;5;7;4;3;3;2;5;1;3;5;5;4;5;1;3;2;2;2;3;2;3;2;0;2;5;1;1;2;5;1;2;3;4;4;2;4;3;1;2;4;1;1;3;2;3;1;2;4;3;2;3;4;3;4;3;4;3;4;3;4;2;3;1;1;2;0;1;1;2;3;1;3;1;1;2;3;2;3;2;3;2;19;25;13;19;40;40;20;63;11;14;14
5;4;3;2;4;3;165;120;1;4;6;4;2;6;3;4;2;6;2;5;3;1;4;3;1;4;2;2;4;3;2;2;1;0;3;0;2;1;3;1;2;3;1;4;1;2;3;5;4;2;5;4;4;4;1;4;2;1;2;3;1;2;4;2;3;2;1;4;2;1;2;2;4;2;2;1;0;2;1;0;3;2;1;2;0;0;0;2;1;1;0;2;1;0;0;3;2;21;16;9;12;31;45;17;48;7;6;10
4;3;4;1;1;2;210;15;5;3;1;6;1;4;5;3;3;1;2;5;3;1;1;2;3;5;2;2;1;3;1;2;2;2;0;1;0;2;1;4;3;1;5;5;4;5;2;1;4;1;5;3;4;5;2;2;4;3;1;1;3;3;2;4;3;4;2;2;1;3;4;2;3;3;2;4;1;0;0;0;0;1;0;2;0;0;1;2;2;0;0;0;1;0;0;0;1;15;11;9;7;27;52;14;58;7;0;4
4;2;4;3;2;3;15;20;6;3;2;3;2;4;2;3;3;2;2;3;3;3;4;2;3;4;3;3;2;2;1;2;2;2;2;2;0;2;2;4;4;3;3;4;4;4;4;4;3;3;4;5;4;5;1;3;2;2;2;2;2;1;2;1;2;1;3;2;3;3;2;2;2;2;3;2;0;1;1;0;1;0;0;1;1;1;1;1;1;0;0;1;0;1;1;0;0;18;10;6;8;32;58;17;45;4;3;5
4;4;4;2;3;3;12;20;4;4;2;2;3;5;3;1;4;4;4;4;4;4;3;2;4;4;4;2;4;2;2;2;2;2;2;2;1;1;2;4;4;3;3;3;4;3;4;2;3;3;4;3;4;3;3;3;2;2;2;2;2;2;3;3;3;3;2;2;2;2;2;2;2;2;2;2;1;1;2;1;1;1;1;2;1;1;1;2;2;2;1;2;2;2;1;2;1;20;11;8;9;39;50;18;50;11;8;11
3;2;2;2;2;1;1;2;4;4;4;4;4;2;2;1;3;3;2;3;4;3;3;5;3;4;3;5;3;1;2;3;3;2;2;3;0;1;2;5;4;4;5;4;5;4;5;2;3;3;3;4;4;3;3;2;2;2;3;2;3;3;1;1;3;3;3;3;2;3;2;3;2;2;3;3;0;0;1;0;0;0;1;0;0;3;3;2;1;1;2;2;2;1;1;1;2;12;16;4;7;38;58;19;54;7;5;11
5;2;5;4;3;4;250;30;6;4;5;4;5;5;5;5;4;5;2;5;4;2;3;2;3;4;5;3;1;3;2;2;3;3;2;0;3;3;3;5;1;4;4;4;4;3;4;4;4;2;4;4;4;4;1;2;2;2;1;2;1;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;23;18;10;14;34;55;24;29;3;0;1
4;3;4;2;4;2;200;20;6;4;4;5;4;3;3;2;2;3;2;4;4;3;4;3;4;4;4;3;3;2;2;2;2;2;2;2;2;2;2;3;2;3;2;4;2;2;4;2;2;3;4;3;2;3;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;17;6;7;38;41;20;23;0;1;0
5;2;5;4;4;4;153;120;7;6;5;6;5;1;2;1;1;1;4;4;4;4;2;3;5;2;1;5;4;2;3;2;2;2;2;2;2;2;3;5;2;5;3;4;4;3;5;4;4;3;4;4;4;3;2;3;2;2;2;2;2;2;3;2;2;1;3;3;3;3;2;3;3;1;2;2;1;1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;24;22;3;3;38;57;22;50;5;2;1
2;3;1;4;1;4;70;10;4;2;2;1;1;5;5;2;1;1;4;3;4;4;5;4;5;4;3;5;4;2;0;2;3;1;0;2;0;2;1;4;5;5;4;5;2;4;4;4;4;5;5;5;3;5;2;1;1;2;2;3;2;1;1;1;2;1;3;1;3;3;2;2;2;1;2;1;2;0;0;0;1;0;0;0;0;2;1;3;1;0;1;0;0;1;0;0;1;15;6;10;4;45;64;13;39;7;1;5
4;3;2;2;3;4;300;15;6;2;2;2;2;3;3;1;2;1;4;3;4;2;4;4;4;4;2;4;4;2;1;2;2;2;1;2;1;2;2;4;3;5;4;4;4;4;5;5;5;4;4;4;4;4;2;2;2;2;2;2;1;2;2;2;2;1;2;1;2;2;2;2;2;1;2;1;0;1;1;0;1;1;0;0;3;0;2;0;1;0;0;1;1;0;0;0;0;18;8;6;4;39;63;17;39;3;4;5
2;3;3;4;2;2;200;45;4;5;3;3;2;6;7;2;2;1;4;5;4;3;5;4;4;5;4;4;3;2;2;2;3;2;1;3;1;3;2;5;2;4;4;5;4;4;3;5;5;5;5;1;3;4;2;2;4;2;1;2;3;2;4;4;2;1;3;1;1;1;2;3;4;3;1;3;3;2;1;2;3;3;0;1;1;0;3;2;1;2;0;1;1;3;1;0;0;16;13;13;5;45;59;21;51;17;6;7
3;3;3;2;4;1;560;120;3;2;2;4;4;5;5;1;1;1;1;4;4;1;2;4;3;3;2;4;2;2;1;2;3;2;1;2;1;1;2;2;3;3;2;2;3;3;4;1;5;1;4;2;4;1;2;2;3;1;3;3;4;1;4;4;4;3;3;3;1;2;2;3;3;3;3;3;0;0;0;0;2;2;2;2;1;1;1;1;1;1;0;0;1;0;0;0;0;16;12;10;3;30;40;17;60;7;3;5
4;1;4;3;1;1;350;30;6;2;2;2;2;2;2;1;1;1;2;2;3;1;2;3;2;3;2;3;2;1;1;1;1;2;2;2;2;2;2;4;4;5;1;2;3;4;2;3;4;2;4;2;4;2;1;1;1;4;4;1;1;1;1;2;1;1;3;2;2;3;1;3;1;1;1;2;0;2;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;0;0;14;8;4;3;25;46;16;38;6;8;7